STARTPOINT,ENDPOINT,SLACKS(ns),PATHTYPE,PATHSTATUS,Arrival(ns),Required(ns)
u_ex/u_rs1_reg[31]/Q,u_ex/u_alu_out_reg[31]/D,0.370,max,MET,9.800,10.170
u_ex/u_rs2_reg[31]/Q,u_ex/u_alu_out_reg[31]/D,-0.250,max,violated,10.420,10.170
u_ex/u_control_reg[10]/Q,u_ex/u_alu_ctrl_reg[10]/D,-0.280,max,violated,10.450,10.170
u_ex/u_branch_reg[31]/Q,u_ex/u_pc_mux_reg[31]/D,-0.550,max,violated,10.720,10.170
                      VIOLATED PATH DETAILS         
u_ex/u_rs2_reg[31]/Q,u_ex/u_alu_out_reg[31]/D,-0.250,max,violated,10.420,10.170
u_ex/u_control_reg[10]/Q,u_ex/u_alu_ctrl_reg[10]/D,-0.280,max,violated,10.450,10.170
u_ex/u_branch_reg[31]/Q,u_ex/u_pc_mux_reg[31]/D,-0.550,max,violated,10.720,10.170
           CRITICAL PATH DETAILS
critical start point : u_ex/u_branch_reg[31]/Q
critical end point   : u_ex/u_pc_mux_reg[31]/D
critical slack       : -0.550
Arrival Time         : 10.720
Required Time        : 10.170

Analysis             : Max
Total paths          : 4
Total Violated Paths : 3
Total MET Paths      : 1
WNS                  : -0.550
TNS                  : -1.08
Path Status          : MET
Report Status        : Fail
Best Slack           : 0.370
Arrival Time         : 9.800
Required Time        : 10.170
